2026-04-24 00:24:39,282	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-04-24 00:24:39,625	INFO worker.py:2012 -- Started a local Ray instance.
/root/miniconda3/envs/searchr1/lib/python3.9/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=162009)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=162009)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=162009)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=162009)[0m                                                  'grad_offload': False,
[36m(main_task pid=162009)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=162009)[0m                                                  'param_offload': False,
[36m(main_task pid=162009)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=162009)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=162009)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=162009)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=162009)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=162009)[0m                                            'lr_warmup_steps_ratio': 0.285,
[36m(main_task pid=162009)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=162009)[0m                                            'total_training_steps': -1,
[36m(main_task pid=162009)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=162009)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=162009)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=162009)[0m                                  'ppo_micro_batch_size': 16,
[36m(main_task pid=162009)[0m                                  'ppo_mini_batch_size': 64,
[36m(main_task pid=162009)[0m                                  'shuffle': False,
[36m(main_task pid=162009)[0m                                  'state_masking': True,
[36m(main_task pid=162009)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=162009)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=162009)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=162009)[0m                                  'use_kl_loss': False},
[36m(main_task pid=162009)[0m                        'hybrid_engine': True,
[36m(main_task pid=162009)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=162009)[0m                                  'external_lib': None,
[36m(main_task pid=162009)[0m                                  'override_config': {},
[36m(main_task pid=162009)[0m                                  'path': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=162009)[0m                                  'use_remove_padding': True},
[36m(main_task pid=162009)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=162009)[0m                                                'param_offload': False,
[36m(main_task pid=162009)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=162009)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=162009)[0m                                'log_prob_micro_batch_size': 256,
[36m(main_task pid=162009)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=162009)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=162009)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=162009)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=162009)[0m                                    'enforce_eager': True,
[36m(main_task pid=162009)[0m                                    'free_cache_engine': True,
[36m(main_task pid=162009)[0m                                    'gpu_memory_utilization': 0.6,
[36m(main_task pid=162009)[0m                                    'ignore_eos': False,
[36m(main_task pid=162009)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=162009)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=162009)[0m                                    'log_prob_micro_batch_size': 64,
[36m(main_task pid=162009)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=162009)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=162009)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=162009)[0m                                    'n': 1,
[36m(main_task pid=162009)[0m                                    'n_agent': 1,
[36m(main_task pid=162009)[0m                                    'name': 'vllm',
[36m(main_task pid=162009)[0m                                    'prompt_length': 4096,
[36m(main_task pid=162009)[0m                                    'response_length': 500,
[36m(main_task pid=162009)[0m                                    'temperature': 1,
[36m(main_task pid=162009)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=162009)[0m                                    'top_k': -1,
[36m(main_task pid=162009)[0m                                    'top_p': 0.95}},
[36m(main_task pid=162009)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(main_task pid=162009)[0m                'gamma': 1.0,
[36m(main_task pid=162009)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=162009)[0m                'kl_penalty': 'kl',
[36m(main_task pid=162009)[0m                'lam': 1.0,
[36m(main_task pid=162009)[0m                'no_think_rl': False,
[36m(main_task pid=162009)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=162009)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=162009)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=162009)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=162009)[0m             'forward_micro_batch_size': 8,
[36m(main_task pid=162009)[0m             'grad_clip': 1.0,
[36m(main_task pid=162009)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=162009)[0m                       'external_lib': None,
[36m(main_task pid=162009)[0m                       'fsdp_config': {'fsdp_size': -1,
